INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (1, 16, 5, '2022-11-17T01:27:20', '85079.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (14, 69, 5, '2022-11-16T23:47:34', '8416.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (15, 6, 40, '2022-11-17T07:09:44', '22447.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (18, 6, 50, '2022-11-16T11:38:12', '69728.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (16, 77, 81, '2022-11-16T09:25:42', '80309.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (19, 5, 84, '2022-11-16T15:01:07', '85915.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (20, 22, 58, '2022-11-16T12:05:59', '78991.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (17, 33, 7, '2022-11-17T00:38:26', '54614.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (21, 88, 84, '2022-11-16T19:55:58', '76517.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (22, 29, 95, '2022-11-16T10:33:04', '98036.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (25, 59, 43, '2022-11-17T09:08:31', '39485.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (24, 78, 5, '2022-11-16T15:22:54', '78729.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (23, 26, 72, '2022-11-17T06:12:30', '12956.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (27, 61, 30, '2022-11-16T20:46:11', '33587.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (26, 95, 55, '2022-11-17T06:38:33', '6625.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (28, 23, 54, '2022-11-16T10:47:31', '31342.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (31, 22, 35, '2022-11-16T09:35:37', '20817.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (29, 59, 84, '2022-11-16T18:31:02', '51778.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (32, 3, 18, '2022-11-16T12:31:12', '66746.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (30, 99, 65, '2022-11-17T05:00:37', '76200.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (35, 31, 2, '2022-11-17T02:15:44', '12032.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (34, 81, 100, '2022-11-16T21:20:45', '4835.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (36, 52, 3, '2022-11-16T11:29:33', '44364.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (33, 8, 3, '2022-11-16T17:27:39', '44868.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (37, 21, 38, '2022-11-16T16:44:24', '72008.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (39, 61, 55, '2022-11-17T01:42:12', '41022.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (38, 80, 47, '2022-11-16T15:01:24', '7259.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (41, 33, 77, '2022-11-16T22:15:24', '80387.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (40, 81, 14, '2022-11-17T04:09:25', '99016.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (44, 95, 43, '2022-11-16T12:20:43', '93539.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (43, 57, 8, '2022-11-17T02:47:42', '43433.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (42, 69, 33, '2022-11-17T03:44:15', '46779.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (46, 45, 65, '2022-11-16T15:24:04', '17324.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (45, 49, 56, '2022-11-16T21:27:09', '2546.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (47, 94, 35, '2022-11-17T03:09:18', '91002.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (48, 1, 95, '2022-11-16T18:04:14', '83752.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (49, 82, 28, '2022-11-17T06:30:52', '44501.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (50, 38, 28, '2022-11-16T09:52:35', '88703.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (52, 28, 87, '2022-11-16T12:28:23', '89869.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (54, 20, 87, '2022-11-16T18:13:41', '18765.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (51, 88, 22, '2022-11-17T04:11:38', '80070.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (53, 39, 73, '2022-11-16T20:14:16', '31437.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (57, 93, 19, '2022-11-17T06:11:40', '27268.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (55, 1, 72, '2022-11-17T02:34:28', '10525.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (56, 85, 14, '2022-11-16T19:56:36', '28550.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (59, 54, 1, '2022-11-17T08:55:08', '99839.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (60, 35, 45, '2022-11-16T14:56:08', '62810.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (61, 72, 88, '2022-11-17T06:45:03', '92211.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (62, 90, 39, '2022-11-16T14:59:57', '32781.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (58, 4, 84, '2022-11-17T03:09:03', '34089.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (64, 28, 26, '2022-11-16T17:28:48', '94418.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (65, 88, 39, '2022-11-16T10:30:28', '29515.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (66, 36, 14, '2022-11-16T16:23:12', '27857.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (68, 6, 48, '2022-11-17T04:00:15', '6742.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (69, 33, 7, '2022-11-17T03:08:27', '55896.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (63, 41, 31, '2022-11-16T22:19:14', '13444.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (70, 69, 96, '2022-11-16T21:41:06', '66570.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (67, 26, 39, '2022-11-16T14:26:33', '6052.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (72, 7, 46, '2022-11-17T04:52:24', '83561.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (73, 15, 55, '2022-11-17T04:08:49', '90962.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (75, 26, 98, '2022-11-16T16:42:45', '69802.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (76, 100, 98, '2022-11-17T01:41:07', '42685.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (71, 7, 69, '2022-11-17T02:04:33', '38248.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (78, 93, 39, '2022-11-16T22:17:14', '2842.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (74, 56, 9, '2022-11-17T09:00:45', '5661.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (77, 2, 93, '2022-11-17T09:19:17', '59600.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (79, 47, 8, '2022-11-16T10:38:50', '38902.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (81, 49, 59, '2022-11-17T06:49:23', '33441.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (83, 63, 7, '2022-11-16T22:15:32', '12893.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (80, 22, 100, '2022-11-16T09:56:19', '34101.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (82, 12, 27, '2022-11-16T18:38:11', '32643.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (86, 2, 25, '2022-11-16T22:08:45', '35441.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (84, 49, 72, '2022-11-17T08:10:43', '59705.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (85, 5, 16, '2022-11-17T06:54:33', '26598.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (87, 15, 87, '2022-11-17T09:00:51', '44055.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (89, 81, 54, '2022-11-17T03:23:33', '57761.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (88, 17, 30, '2022-11-16T10:58:44', '3089.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (90, 40, 13, '2022-11-16T21:11:01', '29932.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (93, 100, 40, '2022-11-17T01:20:19', '91181.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (92, 30, 6, '2022-11-16T22:41:07', '82421.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (91, 44, 74, '2022-11-17T06:08:30', '41943.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (94, 8, 30, '2022-11-16T17:58:34', '25243.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (97, 36, 35, '2022-11-17T06:52:54', '88205.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (96, 52, 68, '2022-11-16T19:48:45', '43408.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (98, 87, 17, '2022-11-17T01:37:05', '25642.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (100, 72, 35, '2022-11-17T04:16:15', '18511.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (95, 9, 85, '2022-11-16T10:22:23', '14119.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (99, 15, 11, '2022-11-16T16:48:37', '33347.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (102, 48, 87, '2022-11-16T13:28:02', '44838.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (101, 48, 75, '2022-11-16T13:24:28', '10267.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (103, 70, 82, '2022-11-16T13:24:16', '20653.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (105, 18, 17, '2022-11-16T23:08:35', '35337.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (106, 32, 48, '2022-11-16T14:30:06', '61896.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (104, 75, 21, '2022-11-16T13:33:05', '15468.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (107, 74, 10, '2022-11-16T19:35:55', '90667.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (108, 32, 24, '2022-11-17T02:56:55', '1171.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (109, 60, 16, '2022-11-16T11:08:07', '70676.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (110, 5, 6, '2022-11-17T01:42:29', '92052.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (112, 21, 91, '2022-11-16T21:34:29', '35527.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (111, 28, 23, '2022-11-16T11:32:08', '72252.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (115, 36, 41, '2022-11-16T22:39:10', '55552.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (116, 27, 32, '2022-11-16T09:37:19', '3678.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (114, 13, 89, '2022-11-17T05:58:09', '87375.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (118, 49, 65, '2022-11-17T06:45:54', '54215.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (113, 7, 89, '2022-11-17T01:38:57', '68901.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (119, 14, 40, '2022-11-17T02:51:27', '42767.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (120, 30, 47, '2022-11-16T22:17:06', '83921.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (117, 6, 62, '2022-11-17T09:17:52', '44020.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (121, 10, 46, '2022-11-17T04:48:31', '65863.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (123, 53, 100, '2022-11-17T03:09:18', '74151.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (124, 91, 9, '2022-11-16T16:39:25', '15643.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (125, 24, 53, '2022-11-16T20:22:43', '41544.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (126, 56, 14, '2022-11-16T11:49:10', '84126.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (128, 71, 79, '2022-11-16T23:57:27', '5749.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (122, 31, 75, '2022-11-17T03:53:44', '29945.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (130, 9, 87, '2022-11-16T09:26:16', '35280.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (129, 19, 51, '2022-11-16T09:53:22', '87447.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (131, 65, 79, '2022-11-17T00:00:10', '69115.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (133, 70, 85, '2022-11-16T15:32:24', '83975.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (132, 93, 2, '2022-11-16T09:36:50', '83549.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (134, 58, 75, '2022-11-16T18:58:16', '69180.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (127, 69, 79, '2022-11-16T09:32:55', '6887.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (135, 27, 42, '2022-11-16T17:13:04', '42508.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (137, 73, 45, '2022-11-16T20:15:18', '34983.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (136, 56, 12, '2022-11-16T23:06:29', '48262.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (138, 75, 85, '2022-11-16T14:14:38', '99248.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (139, 94, 11, '2022-11-17T02:27:36', '6683.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (140, 78, 79, '2022-11-17T07:43:03', '39873.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (141, 4, 31, '2022-11-16T20:12:42', '70717.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (142, 6, 23, '2022-11-16T22:41:09', '92552.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (143, 49, 30, '2022-11-16T09:43:42', '17671.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (145, 95, 19, '2022-11-16T19:43:42', '19653.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (146, 47, 69, '2022-11-17T00:20:03', '32197.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (148, 13, 91, '2022-11-16T23:04:20', '2766.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (147, 78, 75, '2022-11-17T04:30:16', '24089.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (149, 75, 92, '2022-11-16T11:04:12', '58168.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (150, 13, 45, '2022-11-16T15:46:22', '23751.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (144, 9, 28, '2022-11-17T07:25:11', '72997.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (151, 80, 29, '2022-11-16T11:54:02', '26826.00')
INSERT INTO transaksi_penjualan (t_penjualan_id, pg_id, pl_id, t_penjualan_waktu, total_harga_penjualan) VALUES (152, 56, 2, '2022-11-16T17:49:56', '29554.00')
